ax_ms2,ay_ms2,az_ms2,gx_dps,gy_dps,gz_dps,gesture,person
1.518,3.651,8.954,-2.389,2.595,2.046,spider,3
1.525,3.704,8.909,-0.718,6.298,0.679,spider,3
1.647,3.62,8.969,-1.969,3.557,1.092,spider,3
1.377,3.725,8.928,-2.473,4.809,0.458,spider,3
1.599,3.718,8.985,-4.595,1.634,2.809,spider,3
1.595,3.618,8.961,0.29,4.473,-0.863,spider,3
1.575,3.704,9.012,-3.198,5.0,0.42,spider,3
1.59,3.658,8.921,-2.206,7.817,-0.115,spider,3
1.717,3.553,9.005,-2.198,1.542,1.802,spider,3
1.63,3.642,8.844,-1.458,4.496,1.298,spider,3
1.566,3.57,9.117,-2.145,4.885,1.603,spider,3
1.53,3.725,8.971,-2.252,4.947,-0.046,spider,3
1.69,3.639,8.94,-0.191,4.603,0.427,spider,3
1.566,3.594,9.031,-4.16,5.534,1.55,spider,3
1.571,3.668,8.866,0.573,4.618,-1.191,spider,3
1.621,3.661,9.009,-4.305,4.817,1.26,spider,3
1.7,3.637,8.88,-1.794,5.336,1.061,spider,3
1.683,3.63,8.892,-1.084,5.947,0.29,spider,3
1.827,3.577,8.598,-1.412,4.122,-0.557,spider,3
1.92,3.503,9.139,-2.061,3.099,3.382,spider,3
1.951,3.493,9.493,9.687,-3.069,0.893,spider,3
1.788,3.225,10.374,51.031,-42.26,-6.832,spider,3
2.152,4.427,9.086,127.382,-81.634,-33.809,spider,3
2.966,4.482,8.583,167.458,-158.397,-37.321,spider,3
2.607,6.05,5.349,247.305,-184.015,-100.481,spider,3
4.068,5.514,1.47,250.13,-177.702,-100.962,spider,3
1.537,8.217,-0.532,250.13,-203.053,-79.45,spider,3
-0.773,9.232,-5.976,250.13,-217.282,-80.924,spider,3
0.493,6.608,-7.547,250.13,-179.947,-24.45,spider,3
-0.85,5.65,-8.147,226.985,-124.519,-17.985,spider,3
-1.815,2.27,-8.736,180.092,-87.313,-17.13,spider,3
-1.664,3.005,-9.27,113.031,-66.206,-2.389,spider,3
-3.043,0.668,-10.123,97.443,-34.252,-7.779,spider,3
-2.686,0.352,-10.52,27.275,-25.176,6.534,spider,3
-3.249,0.244,-10.283,9.237,-13.229,5.275,spider,3
-3.328,-0.352,-10.408,23.618,1.305,-5.458,spider,3
-3.33,-0.579,-9.299,-1.511,1.718,-3.282,spider,3
-3.364,-0.074,-9.455,0.893,5.237,-2.305,spider,3
-3.376,-0.594,-9.395,3.229,8.214,-4.344,spider,3
-3.493,-0.115,-9.306,-4.321,6.26,-0.298,spider,3
-3.249,-0.18,-9.342,-2.015,11.443,-4.634,spider,3
-3.376,-0.06,-9.225,-5.359,2.115,3.901,spider,3
-3.218,-0.108,-9.38,-4.015,4.878,-1.038,spider,3
-3.378,-0.156,-9.44,-4.023,8.107,-0.076,spider,3
-3.366,-0.256,-9.39,1.145,5.359,-0.122,spider,3
